编号,用例ID,用户,密码,执行IP,port,用例位置,用例分类,用例文件名,预期文件名,生效,测试类型,附件,备注,
1,3481,root,123456,192.168.2.21,16310,/home/greatdb,jdbc,createtb,createtb.out,FALSE,interface,,,
2,4861,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,force_pk_index.sql,force_pk_index.out,TRUE,function,,禅道用例4861，语法解析类，强制主键索引。完成,
3,4402,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4402.sql,dbscale_check_table_4402.out,TRUE,function,,禅道用例4402 - 4412，完整check table用例。,
4,4403,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4403.sql,dbscale_check_table_4403.out,TRUE,function,,,
5,4404,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4404.sql,dbscale_check_table_4404.out,TRUE,function,,,
6,4405,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4405.sql,dbscale_check_table_4405.out,TRUE,function,,,
7,4406,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4406.sql,dbscale_check_table_4406.out,TRUE,function,,,
8,4407,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4407.sql,dbscale_check_table_4407.out,TRUE,function,,,
9,4410-1,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4410_1.sql,dbscale_check_table_4410_1.out,TRUE,function,,,
10,4410-2,root,123456,192.168.2.21,16314,/home/greatdb,execute_plan,dbscale_check_table_4410_2.sql,dbscale_check_table_4410_2.out,TRUE,function,,,注意执行端口
11,4410-3,root,123456,192.168.2.21,16315,/home/greatdb,execute_plan,dbscale_check_table_4410_3.sql,dbscale_check_table_4410_3.out,TRUE,function,,,注意执行端口
12,4410-4,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4410_4.sql,dbscale_check_table_4410_4.out,TRUE,function,,,
13,4411,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4411.sql,dbscale_check_table_4411.out,TRUE,function,,,
14,4412,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,dbscale_check_table_4412.sql,dbscale_check_table_4412.out,TRUE,function,,,
15,3516-3517,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_1-3516-3517.sql,collate_1-3516-3517.out,TRUE,function,,,
16,3518-3519,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_2-3518-3519.sql,collate_2-3518-3519.out,TRUE,function,,,
17,3520-3521,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_3-3520-3521.sql,collate_3-3520-3521.out,TRUE,function,,,
18,3522-3523,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_4-3522-3523.sql,collate_4-3522-3523.out,TRUE,function,,,
19,3524-3525,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_5-3524-3525.sql,collate_5-3524-3525.out,TRUE,function,,,
20,3526-3527,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_6-3526-3527.sql,collate_6-3526-3527.out,TRUE,function,,,
21,3530-3531,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_7-3530-3531.sql,collate_7-3530-3531.out,TRUE,function,,,
22,3533-3534,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_8-3533-3534.sql,collate_8-3533-3534.out,TRUE,function,,,
23,3535-3536,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_9-3535-3536.sql,collate_9-3535-3536.out,TRUE,function,,,
24,3538-3539,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_10-3538-3539.sql,collate_10-3538-3539.out,TRUE,function,,,
25,3541-3544,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_11-3541-3544.sql,collate_11-3541-3544.out,TRUE,function,,,
26,3546-3548,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_12-3546-3548.sql,collate_12-3546-3548.out,TRUE,function,,,
